rank,variable,weightedImportance,relativeWeightedImportance,cumulativeWeightedImportance
1,ageMonths,0.00679,4.58 %,4.58 %
2,Roseburia_faecis,0.00358,2.41 %,6.99 %
3,Blautia_wexlerae,0.00277,1.87 %,8.85 %
4,Streptococcus_salivarius,0.00274,1.85 %,10.7 %
5,Faecalibacterium_prausnitzii,0.00264,1.78 %,12.48 %
6,Fusicatenibacter_saccharivorans,0.00249,1.68 %,14.15 %
7,Clostridium_symbiosum,0.00238,1.6 %,15.76 %
8,Bifidobacterium_longum,0.00231,1.55 %,17.31 %
9,Subdoligranulum_sp,0.00221,1.49 %,18.8 %
10,Ruminococcus_gnavus,0.00219,1.47 %,20.27 %
11,Bifidobacterium_pseudocatenulatum,0.00218,1.47 %,21.74 %
12,Ruminococcus_bromii,0.00218,1.47 %,23.21 %
13,Firmicutes_bacterium_CAG_41,0.00216,1.45 %,24.66 %
14,Bacteroides_uniformis,0.00216,1.45 %,26.12 %
15,Eubacterium_sp_CAG_252,0.00207,1.39 %,27.51 %
16,Intestinibacter_bartlettii,0.00199,1.34 %,28.85 %
17,Anaerostipes_hadrus,0.00195,1.31 %,30.16 %
18,Flavonifractor_plautii,0.00194,1.31 %,31.47 %
19,Clostridiales_bacterium_KLE1615,0.00189,1.28 %,32.75 %
20,Parabacteroides_distasonis,0.00189,1.27 %,34.02 %
21,Ruminococcus_torques,0.00178,1.2 %,35.22 %
22,Collinsella_aerofaciens,0.00177,1.19 %,36.41 %
23,Eubacterium_sp_CAG_38,0.00173,1.17 %,37.58 %
24,Roseburia_intestinalis,0.0017,1.15 %,38.73 %
25,Erysipelatoclostridium_ramosum,0.00167,1.13 %,39.86 %
26,Coprococcus_catus,0.00167,1.12 %,40.98 %
27,Bacteroides_fragilis,0.00164,1.11 %,42.09 %
28,Clostridium_innocuum,0.00161,1.09 %,43.17 %
29,Clostridium_sp_CAG_75,0.00161,1.08 %,44.26 %
30,Eubacterium_eligens,0.00157,1.06 %,45.31 %
31,Ruminococcus_bicirculans,0.00156,1.05 %,46.37 %
32,Dorea_formicigenerans,0.00156,1.05 %,47.42 %
33,Escherichia_coli,0.00153,1.03 %,48.45 %
34,Bacteroides_thetaiotaomicron,0.00152,1.03 %,49.48 %
35,Eggerthella_lenta,0.00152,1.02 %,50.5 %
36,Sellimonas_intestinalis,0.00151,1.01 %,51.51 %
37,Alistipes_putredinis,0.00147,0.99 %,52.51 %
